0 info it worked if it ends with ok
1 verbose cli [ '/home/ahmed/.nvm/v0.10.0/bin/node',
1 verbose cli   '/home/ahmed/.nvm/v0.10.0/bin/npm',
1 verbose cli   'install',
1 verbose cli   'gulp-util' ]
2 info using npm@1.2.14
3 info using node@v0.10.0
4 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/package.json
5 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/@babel/package.json
6 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/JSONStream/package.json
7 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/accepts/package.json
8 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/acorn/package.json
9 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/acorn-node/package.json
10 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/acorn-walk/package.json
11 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-colors/package.json
12 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-cyan/package.json
13 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-gray/package.json
14 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-red/package.json
15 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-regex/package.json
16 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-styles/package.json
17 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ansi-wrap/package.json
18 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/anymatch/package.json
19 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/archy/package.json
20 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/argh/package.json
21 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/arr-diff/package.json
22 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/arr-flatten/package.json
23 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/arr-union/package.json
24 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/array-differ/package.json
25 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/array-each/package.json
26 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/array-slice/package.json
27 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/array-uniq/package.json
28 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/array-unique/package.json
29 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/asn1.js/package.json
30 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/assert/package.json
31 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/assign-symbols/package.json
